date,NO2,CO,O3,Temperature,WindSpeed,AQI
2024-02-24 08:32:43,9.322594269181904e-05,0.9631814875326039,0.029850732862722454,16.93250125584178,7.39629110138967,79
2024-02-27 07:37:42,9.911040371654525e-05,0.9782466514341235,0.030952217084636913,29.516425781431863,9.780215968117622,145
2024-02-28 07:17:43,5.753742152589734e-05,0.85894538198653,0.02843368116971568,16.8563558006969,3.414608353987526,125
2024-02-29 08:42:42,7.342054595943e-05,0.5760418258268425,0.014697057976843491,26.289518019034745,6.286964150072595,144
2024-03-04 07:27:42,9.740931272979071e-05,0.862314928643297,0.03928553821305257,23.67879543480172,7.900713866084539,194
2024-03-05 07:07:42,5.720254557670469e-05,0.6641282747719501,0.04711180352860268,30.88342545575534,9.696388501666805,62
2024-03-05 08:47:42,4.914156306771214e-05,0.3002958755305068,0.03737420387812416,30.99072958278466,8.425202197630078,124
2024-03-06 08:27:42,6.404086889230732e-05,0.7280014737791209,0.010289927045964995,29.18763990278768,6.5308844010060065,110
2024-03-07 08:07:43,6.669337499295769e-05,0.9189812701377165,0.012597104772586382,31.985375482087896,9.559932805147062,79
2024-03-08 07:52:42,8.344324818766459e-05,0.40336311180410356,0.031591659933790844,25.544050445304904,6.5261141300167544,54
2024-03-09 07:32:42,7.344223558899634e-05,0.37519412884247133,0.03875532803433469,17.383944829470778,5.928111060465608,88
2024-03-10 07:12:42,7.365504279737767e-05,0.2169307068512227,0.046556255831333306,16.47310045205832,1.7617030675161303,128
2024-03-11 08:32:43,0.00010426285734861406,0.4405027471226721,0.011201481206226233,20.389926742419902,8.35941613775231,155
2024-03-12 08:17:42,6.545796350112496e-05,0.9889563142486508,0.03428766393182136,34.64927041827846,8.952155093335596,168
2024-03-13 07:57:43,0.00010731455952901326,0.48490261748151053,0.04134899446402689,15.165620420245538,4.221965289255634,145
2024-03-14 07:37:42,6.491854583143305e-05,0.32037561080045274,0.027385042089968885,29.07274890925593,2.4566540180844907,124
2024-03-15 07:17:42,4.5323774834867654e-05,0.2424741407123915,0.030388776600008986,25.604358017372494,5.48983928832677,99
2024-03-16 08:42:42,8.332155338142495e-05,0.8239189754966254,0.015489479613860158,29.780918865735472,1.4702110731100047,190
2024-03-17 08:22:42,6.849893668985846e-05,0.48073328367663665,0.040449902994729336,15.311365969618915,8.52000891146881,99
2024-03-18 08:02:43,6.658991333094403e-05,0.7666042468578966,0.0319055613535401,17.39048139613548,4.447508440213937,177
2024-03-19 07:42:43,0.00011077185627076729,0.9915612217490088,0.01459369375216113,22.88818357054072,2.64979399686345,111
2024-03-20 07:27:42,8.342338696826026e-05,0.6838628332575346,0.020939972630942702,26.027472340918436,4.782030366093279,182
2024-03-21 07:07:43,0.00011952784425193909,0.7685558366857645,0.031179414075455603,15.995443568803427,5.888117633986546,137
2024-03-21 08:47:42,0.00012373669596862555,0.41541092334952534,0.04279411640576228,29.527100471597365,1.734140803944773,103
2024-03-22 08:27:42,0.0001517549410020414,0.41501272712764464,0.03308372294559054,26.297365145968293,3.576744978043004,95
2024-03-26 07:12:06,4.3161475332468186e-05,0.7837032377455964,0.017215602930216796,24.012761775299964,4.9454034109421166,116
2024-03-26 08:52:07,2.7518140996094977e-05,0.6835097393919984,0.021761159820889643,23.040156642873715,7.130936205998401,59
2024-03-27 08:32:06,6.212638254505405e-05,0.7549373931729297,0.046391253057949756,15.29561604939846,9.331960581987591,93
2024-03-27 08:37:07,6.212626753704767e-05,0.29769209391764906,0.010486713483463408,28.71475229718085,5.519328097208833,82
2024-03-29 07:56:50,0.00026735785650067396,0.9197064927047116,0.04995080659679033,15.927709437607515,4.529337885606413,125
2024-03-30 07:36:50,0.00012278398953994172,0.41735263336586376,0.03909291921436731,32.39754119492591,3.1383588182810795,54
2024-03-31 07:21:50,6.91108725732115e-05,0.6410912565907794,0.035944908320512926,31.864054954657433,7.232193090781745,133
2024-04-01 08:41:51,5.743015935874655e-05,0.6728492617237226,0.03178939482133098,27.089231817058618,4.477842649721485,95
2024-04-02 08:21:50,6.104574252604161e-05,0.40440307609060505,0.018470882105796303,27.746188287173204,8.040598900758152,52
2024-04-04 07:41:50,0.00013371755289000325,0.7385845537119264,0.0315505860431911,20.32655820896448,4.287508546531887,83
2024-04-04 07:46:50,0.00013067906547812414,0.9420998136212366,0.04151739930780472,16.934466739669386,5.850930856210719,117
2024-04-05 07:26:50,4.7535271733047825e-05,0.2998004158943377,0.018444352035578846,16.975450354746766,5.6467740128829895,163
2024-04-06 07:06:51,6.88451109454509e-05,0.8164316869611101,0.02862803243135549,18.127311673026902,3.0669272901760767,174
2024-04-06 08:46:50,5.8400928537634304e-05,0.23660177825392373,0.021242310218161913,21.87937041121649,6.7324594429664595,112
2024-04-07 08:26:51,6.838477565911643e-05,0.2898459454669701,0.019775751295173675,15.541913675661913,6.666213974492223,187
2024-04-08 08:06:50,6.555598520210328e-05,0.3906149798243652,0.03237168064708369,34.88620364828307,1.6759817817825904,50
2024-04-08 08:11:50,6.395740638249234e-05,0.974643848688517,0.016644330031791107,34.6763283431769,4.894545962106557,175
2024-04-09 07:51:50,0.00014231307432065256,0.5266852721555522,0.016752001010906903,31.98295651410181,8.004589533099125,68
2024-04-10 07:31:51,0.00018691933971384648,0.6114067935703014,0.0178990907306383,23.89313973033427,5.8137755714930135,101
2024-04-11 07:11:50,0.00014206454264662014,0.6106751237319232,0.0366509767055291,24.17649826091327,5.901603728165891,189
2024-04-11 08:51:51,0.0001310555526287672,0.22730158612256324,0.03462144889825966,16.321922890585043,7.0710975809032135,125
2024-04-12 08:35:34,0.0001814970255597638,0.7806750820642299,0.016073976516346726,24.6322422158774,2.2688291785930588,165
2024-04-13 08:15:34,0.00022458163304780917,0.8920834475653545,0.014140765264747467,15.271020673524768,1.606715292344905,179
2024-04-16 07:20:34,8.16667816253263e-05,0.9327021455547879,0.04336941446882466,31.470435089282084,4.165629823461949,118
2024-04-17 08:40:34,9.357903036292026e-05,0.5619550359405411,0.035120567769866676,29.695821025984877,5.723388548064411,59
2024-04-18 08:20:35,5.511236304298507e-05,0.7012697811527084,0.029710051054109704,31.560283963916152,4.321573108597333,187
2024-04-19 08:00:34,7.40320174372179e-05,0.7075271764012308,0.031313197481285984,33.98880348447025,8.125241675760932,164
2024-04-19 08:05:34,6.948146908398157e-05,0.3640883331715573,0.04676085619820842,26.96431153996485,6.599165184598318,148
2024-04-20 07:45:34,7.253820210158788e-05,0.4108399064875495,0.04464687624823288,26.583949188594538,9.072973578758111,121
2024-04-21 07:25:35,7.291464862643452e-05,0.6873009874992861,0.017900305148578863,31.250902189466213,2.9001945194942156,121
2024-04-22 07:04:44,6.910113734192372e-05,0.6017914194487315,0.03064720899619059,19.268501680680075,3.4816481409321094,85
2024-04-22 07:09:44,6.928398811460853e-05,0.20165298112147614,0.04216906790833133,24.83681890697367,5.390051140538465,173
2024-04-22 08:44:44,6.355767982312698e-05,0.7283219211152847,0.010832097613519154,26.201907143872596,5.016551615751565,58
2024-04-22 08:49:44,6.355735240503434e-05,0.3015078361696386,0.04901517234053321,26.44236305232681,5.7053146875047975,124
2024-04-23 08:29:44,0.0001128649303895049,0.7895549691824659,0.04373930407331226,33.9053947925765,5.071979792174877,142
2024-04-24 08:09:45,0.00010385556379331976,0.2806680965961394,0.019899858499277254,28.197390580188646,3.6664896181045785,64
2024-04-25 07:49:45,8.452757566977822e-05,0.7370354826682208,0.02172790565142004,26.146583806007836,8.237426687062177,92
2024-04-26 07:29:44,9.993333515008411e-05,0.48110022920488915,0.04974716879583295,32.818135621190464,5.367490723300195,130
2024-04-27 07:14:45,6.98145582419506e-05,0.9373160216370233,0.020414660210837727,33.462904121178056,8.04821928841245,82
2024-04-27 08:54:45,6.785795994798277e-05,0.7108000027352619,0.041346392318290674,22.924840552090302,9.580776575280513,108
2024-04-28 08:34:44,7.786897913325343e-05,0.5474017995520404,0.047269029661642606,32.580422468257524,7.603480801666629,71
2024-04-29 08:14:44,0.00014641696179745116,0.7098281957363837,0.017252738376433,23.784401313238842,7.192616849757181,135
2024-04-30 07:54:45,8.457307137635022e-05,0.35636566340560505,0.0477341209855987,18.6294215182025,2.9144540187477217,163
2024-05-01 07:39:45,6.818382098569445e-05,0.38674985111257637,0.022570401559028917,30.713279810195058,3.8418490193663373,176
2024-05-02 07:19:44,8.30644057713734e-05,0.6119908491043495,0.03368769615366007,21.299100768736903,6.570823322409833,150
2024-05-03 08:39:44,9.487528586752781e-05,0.7821901644626004,0.027606801669508678,16.80867527320673,3.105822880670175,134
2024-05-04 08:19:45,0.00013739349378743117,0.8833689186720652,0.04812948228800738,16.422087445448152,1.067229121921375,164
2024-05-05 08:04:44,0.00010671713988368495,0.482687180488598,0.029680654416420225,17.030713228984954,9.324645378854315,148
2024-05-06 07:44:44,0.00012608812547964794,0.2793112703851245,0.013746300959223143,18.9947953527706,9.479730528722879,75
2024-05-07 07:27:08,0.000271504861302764,0.3311029210152386,0.045010781615757986,15.47231017175,4.69237156616161,180
2024-05-08 07:07:08,0.00014282856136570258,0.4256869742427526,0.016069427957633775,32.498415310739276,4.065682843345603,72
2024-05-08 08:47:09,0.0001309734652750629,0.6965583837460496,0.04729987804408352,33.59878964931255,4.595806241056806,149
2024-05-09 08:27:08,0.00013941108773001445,0.9348858309321542,0.0196538373918196,24.995672394758195,1.5991794792007967,184
2024-05-10 08:07:08,0.0001471359164064077,0.4569100199139764,0.04223600857786779,18.31411604467874,7.323854022686987,153
2024-05-11 07:49:58,0.00018362839702422429,0.6544764392043734,0.049335867882847696,32.8195873268283,9.328486963096102,81
2024-05-12 07:31:23,0.00014621578005426228,0.5572108999788524,0.043112234250346645,32.23566753125111,5.992242812122724,195
2024-05-13 07:12:23,0.00012458136188805665,0.8201918134431028,0.04963135787131707,31.38219529287094,6.939165523093428,163
2024-05-13 08:52:23,8.432977624576546e-05,0.8444205630704127,0.04664357025532826,33.96376513130141,6.4873614066622185,147
2024-05-14 08:32:24,0.0001054683380356391,0.3431047790318452,0.016478677013473973,15.142815915004665,9.03064213411994,156
2024-05-15 08:16:55,0.0001236744865309858,0.30066973850951184,0.012083499917138908,28.43255067359172,7.056324144528866,141
2024-05-16 07:56:55,0.00017616714467300366,0.8514913187801769,0.03661542260041458,20.72277703114726,3.871047413889754,101
2024-05-17 07:36:55,0.00017135210312843875,0.29660908690901056,0.031777811450126106,15.874605238140484,4.304684356324724,83
2024-05-18 07:16:56,0.00012437989302808405,0.5989862196586877,0.016186668129906715,16.209757922370393,4.638711162150102,151
2024-05-19 08:41:56,5.7838933571450164e-05,0.7410050422746617,0.02023507834207982,19.405005602398624,2.529125712406898,152
2024-05-20 08:21:55,8.339710620932819e-05,0.7816488458983042,0.029358738766389093,17.552262346378306,4.312819154866771,159
2024-05-21 08:01:55,0.00017571068019598744,0.8522831424335637,0.021397021799118426,22.193090092926152,8.176686150594897,109
2024-05-22 07:41:55,0.00014603811723655816,0.7058157115445842,0.038527898731501996,23.298179862412006,6.452368635083231,151
2024-05-23 07:26:55,0.00012115508434357587,0.5185361964631499,0.03923904219476266,19.099019506371285,2.181177187577878,105
2024-05-24 07:06:55,0.00011712361045827767,0.8773588200276532,0.021554569189904275,18.630835317137596,3.09978817874166,194
2024-05-24 08:46:56,0.00010615138773119953,0.67995288582675,0.031110266756251163,19.54219895890696,5.464983376375468,183
2024-05-25 08:26:56,7.138502405720539e-05,0.8000996284780604,0.038611549541312074,24.629718153450654,3.9323159005103108,124
2024-05-26 08:06:55,0.00012521249300328753,0.9503139794336453,0.017842120299113876,32.19582237750009,5.509664095549389,154
2024-05-27 07:51:56,0.00011526096932361006,0.7480530144675839,0.01369437870682317,30.189922503743055,7.149905178756513,114
2024-05-28 07:31:55,9.333669004266457e-05,0.6892749281869053,0.03420135708070388,33.75607644796561,2.2300580768193132,95
2024-05-29 07:11:56,9.625634993419013e-05,0.6952757522708639,0.04755016767004651,17.97918805248623,5.50919115145641,107
2024-05-29 08:51:56,8.092939242487586e-05,0.558121053305408,0.01840955772672185,25.224189703969593,7.124271241986035,170
2024-05-30 08:31:55,8.69479044921951e-05,0.4641089284985722,0.03184506294508875,29.549043615586687,6.230133532786405,199
2024-05-31 08:16:56,8.132176299116481e-05,0.4853319460037777,0.04156924518281138,31.921142749766062,3.4716759964228436,155
2024-06-02 07:36:55,8.61064909258761e-05,0.37708277532489176,0.014579177334095146,27.59973918612449,3.7804488329632697,71
2024-06-03 07:16:56,9.288887915550315e-05,0.7598469097267413,0.02597085000824343,30.836245049588715,4.515192505334481,108
2024-06-04 08:41:56,5.647222860718159e-05,0.4421216750225351,0.04944846922936202,19.953316996713184,4.810426674461402,134
2024-06-05 08:21:56,5.793623131468954e-05,0.836596520164059,0.024204408541733415,28.79372418915017,2.6738612917651685,195
2024-06-06 08:01:56,0.00014742457180207555,0.356388572204293,0.013584644330510952,27.156861026842847,7.704610603310035,88
2024-06-07 07:41:55,8.860938036348817e-05,0.7521716631655768,0.02204740299027,25.019647240927206,7.722093577300247,114
2024-06-08 07:26:55,5.521374623637861e-05,0.5550758994043237,0.041194749603339055,15.881304277103139,7.847995450026414,140
2024-06-09 07:06:55,9.329297027514499e-05,0.5507869600675872,0.021126779376502553,30.150929276725996,2.631164574480567,171
2024-06-09 08:46:55,6.605990283935547e-05,0.7255986448025267,0.03326250175909511,25.866732660123652,2.6119757735779707,64
2024-06-10 08:26:56,6.986457447054945e-05,0.3765434773905858,0.03579526545374001,31.077293145498604,6.014773340804448,93
2024-06-11 08:10:18,7.415502034173487e-05,0.5413832930821451,0.045831104854802296,33.52944060388771,6.005651526487087,107
2024-06-12 07:50:18,8.504692959837496e-05,0.6589064522810777,0.021992617704712614,17.450573159679127,1.2320589166254714,166
2024-06-13 07:30:18,7.421006012011922e-05,0.8300256074475194,0.025579947169863365,30.92436002955489,7.166569290880492,188
2024-06-14 07:10:18,7.107939018169254e-05,0.6226446131549751,0.01177516659142158,16.445844004699662,3.7304004350929865,136
2024-06-14 07:15:18,6.94759874022272e-05,0.40731576080202575,0.02763892269490597,23.768217862481517,5.242052931710654,127
2024-06-15 08:35:18,5.036413494962635e-05,0.31563748272729253,0.039322207598565674,24.968249240267404,3.9450722055602845,195
2024-06-16 08:15:18,5.96932440443438e-05,0.6543514346419023,0.019612580412614627,26.744902392678757,7.127563769944325,103
2024-06-17 07:55:18,6.874218154885493e-05,0.9510312538179568,0.033328785480511866,18.525083123649818,5.137461338328941,95
2024-06-18 07:35:18,5.6666798627738955e-05,0.5585594321294127,0.02561361401647214,31.201716544816048,5.95858341408182,74
2024-06-19 07:20:18,4.3606218934652534e-05,0.29079302143523666,0.018694683261628833,29.627968855371098,8.387741061809601,81
2024-06-23 07:45:18,0.00011865098349524841,0.5824418448011964,0.03463736823186583,33.61661284948597,1.1197074547582964,104
2024-06-30 08:55:18,6.28191992291458e-05,0.7157904411723583,0.047641964673751286,33.76962024280314,7.590765493163417,163
2024-07-11 07:05:19,7.724776514804989e-05,0.9949204089633785,0.04526229540859653,23.325472973882384,4.37785655248809,186
2024-07-11 08:45:19,6.927896174604512e-05,0.7520329909144323,0.024230855543014823,27.84106936258717,4.107637521695251,131
2024-07-15 07:30:18,9.412226193103325e-05,0.4568145058386282,0.030507261617128932,16.90528756974077,4.0507658272898635,186
2024-07-16 07:15:19,6.596652415449658e-05,0.8058970271164867,0.04530749466471907,29.999155916298186,9.672106348380213,191
2024-07-25 07:45:19,7.824275962778173e-05,0.5385421492652014,0.020694852925861915,25.268404480508003,2.109970329065981,142
2024-07-29 08:07:11,5.664347554552618e-05,0.6961626047825656,0.02974689627923499,19.216414082010004,2.4673791988536435,82
2024-07-30 07:52:12,0.00011047520793943866,0.736312268001138,0.02304340047585942,22.237662769630482,6.294916072170735,121
2024-08-03 08:16:20,4.830666512137806e-05,0.5270264708952062,0.01680067083058056,30.18683291155897,3.9637056564948447,76
2024-08-05 07:36:21,4.7111535159406654e-05,0.26076254091388523,0.010605527041684808,21.476294026197852,7.4685735746033055,74
2024-08-15 07:48:08,6.658126949337231e-05,0.9061884762329628,0.022534764308993017,25.609350828985445,7.343601214330682,112
2024-08-18 08:32:54,6.501343887068629e-05,0.6973768039005007,0.0498725856328309,30.791171009629004,6.466428220450094,184
2024-08-19 08:12:55,5.21645233674966e-05,0.8282115730641393,0.03387217232096873,29.38545532006969,2.73161237322077,60
2024-08-21 07:37:54,9.533831325831858e-05,0.3844102712124041,0.02906810726370186,20.950692042969763,7.572065178489438,91
2024-08-22 07:17:54,5.2959145250472646e-05,0.2929970820734651,0.02601727267486075,23.26360551726947,7.384288274114771,92
2024-08-25 08:02:55,4.2523191950763734e-05,0.9181038557314103,0.04988362010604044,29.559980750473258,5.15858724240435,134
2024-08-27 07:22:54,4.703859192711553e-05,0.875213333648085,0.040356662364934355,19.81047519979544,4.353250506575755,65
2024-08-30 08:07:54,7.211401811942439e-05,0.8967667003997686,0.022472060885827053,21.586764375781474,1.3981120520067996,167
2024-08-31 07:47:54,3.80922901967845e-05,0.2635594104026671,0.015918139963618887,18.481768016996494,3.0486674664172675,159
2024-09-01 07:32:54,5.936601199118752e-05,0.5114376179348035,0.0413050242605558,30.474381440248077,9.657284372213793,128
2024-09-03 08:32:55,6.0823931562480045e-05,0.8034645504562006,0.022643943333356335,17.167928750504895,7.007575947099664,73
2024-09-06 07:37:54,7.617715891691079e-05,0.6463529336428904,0.016101340168935174,23.36747013007804,2.9717723620159306,175
2024-09-09 08:22:54,7.359135634035454e-05,0.8798795681851881,0.035401705549902344,34.4631858476378,9.539255845816754,166
2024-09-10 08:02:55,8.705794901866815e-05,0.27558671010516345,0.03715426879487839,30.438961830041723,4.555951959107419,76
2024-09-15 08:10:11,4.681929560937126e-05,0.46265316178686294,0.02545016744671403,33.74950139002959,7.986029052387249,117
2024-09-16 07:50:11,4.9217265379222164e-05,0.9661443261544431,0.02854869110813983,25.865274977912254,4.72340617340682,98
2024-09-17 07:30:11,5.505414446817677e-05,0.8575178780995163,0.019831011763461165,26.75843958303537,3.3709468674527496,113
2024-09-20 08:15:12,0.00010913792357318003,0.4825624447724072,0.03450018915843082,21.947197233645507,3.807901447546124,156
2024-09-22 07:37:14,7.01220633345889e-05,0.541259938891762,0.04988517354824653,15.915675781949304,9.505299213391972,81
2024-09-26 08:02:39,0.00011583830928420949,0.6387850597496728,0.027306473831950263,27.96850969212533,1.3103514861342935,188
2024-09-27 07:42:39,5.370206417864996e-05,0.5877055601805461,0.04312054129133031,20.092172310804216,9.68570601187084,163
2024-10-01 08:10:45,6.0964328440624986e-05,0.6198980092842254,0.046536258674001005,19.24261630779072,3.870308483548441,145
2024-10-02 07:50:44,4.275419338486354e-05,0.2658522605259759,0.04717475959462682,21.468620855712786,6.109669048612002,132
2024-10-03 07:30:45,6.884480535517608e-05,0.5772275075162097,0.040938241548563195,26.14188273388983,6.997202471410174,156
2024-10-04 07:10:44,7.926929785963414e-05,0.269834812397872,0.03146668685338464,15.981538859066422,6.1981920265328,145
2024-10-04 08:50:44,8.078177779682801e-05,0.5633429890853825,0.0111110343340721,23.807032560794053,8.395324539548191,79
2024-10-04 08:55:44,8.078153769016575e-05,0.36583303502319753,0.010643703545935268,21.45374811032972,4.268573763202731,65
2024-10-05 08:35:45,5.4540283201267514e-05,0.4297262439758409,0.011180035150262876,17.106464356400217,8.584228302749775,95
2024-10-06 08:15:44,7.181916589615063e-05,0.4897389589079588,0.0162827812593593,25.66554445672662,5.862284114802976,100
2024-10-07 07:55:44,7.24846750877425e-05,0.9783439221921086,0.048751105478009184,28.81429871042517,7.722917990125225,96
2024-10-08 07:35:44,7.080389332258281e-05,0.48480533310557083,0.0444723228891206,26.364525108362358,2.1087954649762404,70
2024-10-09 07:20:44,8.745810191618315e-05,0.27595367501189333,0.014114603828627868,15.944305381716594,5.771511799254442,115
2024-10-10 08:38:11,6.675375522760248e-05,0.8574664501881684,0.0379949901924719,25.5419055070341,3.288211115286002,62
2024-10-11 08:23:10,5.91203148623024e-05,0.7096242136221407,0.040707694628044855,28.599820691385247,2.8976696499843646,59
2024-10-12 08:03:10,6.566695083162764e-05,0.3856988463032295,0.01927499985031766,26.941980941509467,6.640269023471465,134
2024-10-13 07:43:10,9.984507050823103e-05,0.36720240517457103,0.024844652620310957,25.853172276295453,8.583924488134837,118
2024-10-14 07:23:10,0.00012197259638918994,0.3629180320304679,0.03128531143089843,29.353599467802056,7.812061144036094,124
2024-10-15 07:08:10,8.99771112016953e-05,0.7224724547402754,0.0195761834547553,22.62359600390727,8.176738816022688,185
2024-10-15 08:48:11,7.585212884086727e-05,0.9083903481440714,0.023749976640689757,25.231803828222347,1.7198362656795227,86
2024-10-16 08:28:10,0.00012322529801176018,0.3400478226309599,0.04364806450922708,28.583539099343596,4.695277759055005,96
2024-10-17 08:08:10,0.00017906430002759228,0.8049364550266587,0.042666957960169324,24.454040067112167,1.1328208374280746,185
2024-10-18 07:48:11,0.00013666323843903325,0.7652289480114478,0.04819767912053943,22.19192244513512,8.727976279139254,146
2024-10-19 07:33:11,0.00016193160263366235,0.9465718311599023,0.023493664534607113,17.99618928026635,7.514867666441599,90
2024-10-20 07:13:11,0.00016859055904222718,0.52508653603178,0.030753303065661645,28.109938608118924,2.7596834009033273,189
2024-10-20 08:53:11,0.00013588333968067383,0.8375664749863463,0.04642500192557152,19.479127514124905,5.732757507245138,182
2024-10-21 08:33:10,0.00019679521210483336,0.8620100891420404,0.014097531595092319,34.920518134237,2.0636196081547524,199
2024-10-22 08:13:10,0.0001112040772569199,0.4366143238468998,0.03372391895123957,25.32194027954062,6.085936561875994,147
2024-10-23 07:58:10,5.944172287852082e-05,0.9850177037669596,0.04381158538756078,17.424321564610636,1.6700237633802744,89
2024-10-24 07:38:11,0.00011129994895769285,0.8285474503795347,0.029592808204189677,23.21737483580899,5.1283789789715994,167
2024-10-25 07:18:11,8.16213432700003e-05,0.8150680108684085,0.03485780480851896,15.920630932310289,6.0699066296541675,107
2024-10-26 08:40:53,0.00010366758942840339,0.7260408474079474,0.025105564549128025,27.137793471583777,7.985875461440953,130
2024-10-27 08:20:54,0.0001834082501854765,0.8439815593642024,0.015614492100571305,21.13207504543016,8.335958542995574,75
2024-10-28 08:00:53,0.00013715197961281842,0.4244799035945773,0.041188743167326645,23.746654438023423,7.171808208835093,144
2024-10-29 07:45:53,0.00021201257749305772,0.23198184026928015,0.018388630721256908,15.630897471595699,6.700742588891474,148
2024-10-30 07:25:53,0.00025765688042144364,0.3152902911487127,0.036792133906247866,33.9670662130803,1.573181914660628,64
2024-10-31 07:05:53,6.010553879142094e-05,0.6703125828119518,0.02405971478674884,27.441011769235516,2.3526745131553892,130
2024-10-31 08:45:53,9.216534090224481e-05,0.6866185415067898,0.021810045270677668,22.231731704210258,6.345899626113326,64
2024-11-01 08:26:15,6.470333457365226e-05,0.6452764561269231,0.04929107789935794,18.967623370087704,1.1582866033764474,82
2024-11-02 08:07:12,0.00016014935681612385,0.8637976834174244,0.03769291399339456,30.04751871182186,5.202460362377464,94
2024-11-03 07:52:13,0.00012501193850761026,0.9370070137894972,0.01998762353321058,34.68156619744377,5.259308268937085,76
